timestamp,lat,lon,accuracy,ssid,bssid,rssi,channel,encryption
1757848930,12.9666286615191,80.1995446896215,110.0,Airtel_naga_1777,6C:4F:89:9F:F5:C6,-68,1,4
1757848933,12.9666286615191,80.1995446896215,110.0,JioFiber-Ruby,A0:4C:0C:E8:43:EA,-71,1,3
1757848935,12.9666286615191,80.1995446896215,110.0,JioFiber-t527R,E8:22:B8:19:B0:EA,-85,1,3
1757848938,12.9666286615191,80.1995446896215,110.0,BALAKUMAR,44:95:3B:75:B7:60,-85,4,4
1757848940,12.9666286615191,80.1995446896215,110.0,Airtel_gowt_7761,E8:6E:44:81:C1:96,-89,1,4
1757848943,12.9668015,80.19962725,141.0,Sriram,D2:E5:32:B0:CD:A6,-91,1,3
1757848945,12.9668015,80.19962725,141.0,Vijay,A2:78:C9:2A:5D:82,-91,6,3
1757848948,12.9668015,80.19962725,141.0,,B6:A7:C6:D7:0F:0E,-91,11,3
1757848950,12.9668015,80.19962725,141.0,AirFiber-Raajesh,3E:9D:4E:DC:55:50,-92,1,3
1757848952,12.9668015,80.19962725,141.0,Jeevith_4G,B4:A7:C6:E7:0F:0E,-92,11,3
1757848955,12.9668015,80.19962725,141.0,Chittu,F0:ED:B8:6B:8D:B8,-94,6,3
1757848957,12.9668015,80.19962725,141.0,Redmi Note 11 Pro,36:94:EE:15:1D:0B,-46,13,3
1757848960,12.9668015,80.19962725,141.0,Airtel_naga_1777,6C:4F:89:9F:F5:C6,-71,1,4
1757848962,12.9668015,80.19962725,141.0,JioFiber-Ruby,A0:4C:0C:E8:43:EA,-71,1,3
1757848965,12.9668015,80.19962725,141.0,venkat netgear2_5g,B2:95:75:D1:BE:EE,-82,10,3
1757848967,12.9668015,80.19962725,141.0,venkat netgear2,B0:95:75:D0:BE:EE,-82,10,3
1757848969,12.9668015,80.19962725,141.0,BALAKUMAR,44:95:3B:75:B7:60,-84,4,4
1757848972,12.9668015,80.19962725,141.0,JioFiber-t527R,E8:22:B8:19:B0:EA,-85,1,3
1757848977,12.9657094433753,80.1997890406659,95.0,Sriram,D2:E5:32:B0:CD:A6,-92,1,3
1757848979,12.9657094433753,80.1997890406659,95.0,Vijay,A2:78:C9:2A:5D:82,-92,6,3
1757848982,12.9657094433753,80.1997890406659,95.0,Jeevith_4G,B4:A7:C6:E7:0F:0E,-92,11,3
1757848984,12.9657094433753,80.1997890406659,95.0,AirFiber-Raajesh,3E:9D:4E:DC:55:50,-93,1,3
1757848987,12.9657094433753,80.1997890406659,95.0,Chittu,F0:ED:B8:6B:8D:B8,-93,6,3
1757848989,12.9657094433753,80.1997890406659,95.0,,B6:A7:C6:D7:0F:0E,-93,11,3
1757848992,12.9657094433753,80.1997890406659,95.0,Redmi Note 11 Pro,36:94:EE:15:1D:0B,-51,13,3
1757848994,12.9657094433753,80.1997890406659,95.0,Airtel_naga_1777,6C:4F:89:9F:F5:C6,-64,1,4
1757848997,12.9657094433753,80.1997890406659,95.0,JioFiber-Ruby,A0:4C:0C:E8:43:EA,-67,1,3
1757848999,12.9657094433753,80.1997890406659,95.0,venkat netgear2,B0:95:75:D0:BE:EE,-84,10,3
1757849001,12.9657094433753,80.1997890406659,95.0,venkat netgear2_5g,B2:95:75:D1:BE:EE,-85,10,3
1757849004,12.9657094433753,80.1997890406659,95.0,BALAKUMAR,44:95:3B:75:B7:60,-86,4,4
1757849006,12.9657094433753,80.1997890406659,95.0,JioFiber-t527R,E8:22:B8:19:B0:EA,-87,1,3
1757849009,12.9653506164209,80.2000846373504,86.0,Airtel_gowt_7761,E8:6E:44:81:C1:96,-88,1,4
1757849011,12.9653506164209,80.2000846373504,86.0,Jeevith_4G,B4:A7:C6:E7:0F:0E,-90,11,3
1757849014,12.9653506164209,80.2000846373504,86.0,Sriram,D2:E5:32:B0:CD:A6,-93,1,3
1757849016,12.9653506164209,80.2000846373504,86.0,AirFiber-Raajesh,3E:9D:4E:DC:55:50,-93,1,3
1757849019,12.9653506164209,80.2000846373504,86.0,vivo Y28 5G,BA:79:62:EC:F7:5B,-94,4,3
1757849021,12.9653506164209,80.2000846373504,86.0,,B6:A7:C6:D7:0F:0E,-94,11,3
1757849024,12.9653506164209,80.2000846373504,86.0,Redmi Note 11 Pro,36:94:EE:15:1D:0B,-56,13,3
1757849026,12.9653506164209,80.2000846373504,86.0,Airtel_naga_1777,6C:4F:89:9F:F5:C6,-68,1,4
1757849029,12.9653506164209,80.2000846373504,86.0,JioFiber-Ruby,A0:4C:0C:E8:43:EA,-75,1,3
1757849031,12.9653506164209,80.2000846373504,86.0,vivo Y28 5G,BA:79:62:EC:F7:5B,-81,4,3
1757849034,12.9653506164209,80.2000846373504,86.0,venkat netgear2,B0:95:75:D0:BE:EE,-82,10,3
1757849036,12.9653506164209,80.2000846373504,86.0,venkat netgear2_5g,B2:95:75:D1:BE:EE,-87,10,3
1757849038,12.9653506164209,80.2000846373504,86.0,JioFiber-t527R,E8:22:B8:19:B0:EA,-88,1,3
1757849043,12.9665585389205,80.2002812655633,139.0,Airtel_gowt_7761,E8:6E:44:81:C1:96,-90,1,4
1757849046,12.9665585389205,80.2002812655633,139.0,Sriram,D2:E5:32:B0:CD:A6,-91,1,3
1757849048,12.9665585389205,80.2002812655633,139.0,Chittu,F0:ED:B8:6B:8D:B8,-91,6,3
1757849051,12.9665585389205,80.2002812655633,139.0,Vijay,A2:78:C9:2A:5D:82,-92,6,3
1757849053,12.9665585389205,80.2002812655633,139.0,Jeevith_4G,B4:A7:C6:E7:0F:0E,-92,11,3
1757849056,12.9665585389205,80.2002812655633,139.0,,B6:A7:C6:D7:0F:0E,-93,11,3
1757849058,12.9665585389205,80.2002812655633,139.0,Krishnaswami4g,B4:A7:C6:FA:BC:9F,-93,11,3
1757849061,12.9665585389205,80.2002812655633,139.0,Airtel_swam_5746,14:33:75:76:EF:61,-94,1,4
1757849063,12.9665585389205,80.2002812655633,139.0,Airtel_blue4gateswifi,32:4F:75:D8:3E:38,-97,10,4
1757849066,12.9665585389205,80.2002812655633,139.0,Redmi Note 11 Pro,36:94:EE:15:1D:0B,-54,13,3
1757849068,12.9665585389205,80.2002812655633,139.0,Jeevith_4G,B4:A7:C6:E7:0F:0E,-77,11,3
1757849070,12.9665585389205,80.2002812655633,139.0,,B6:A7:C6:D7:0F:0E,-78,11,3
1757849073,12.9665585389205,80.2002812655633,139.0,JioFiber-Ruby,A0:4C:0C:E8:43:EA,-79,1,3
1757849075,12.9669489487338,80.1993347754699,106.0,Chittu,F0:ED:B8:6B:8D:B8,-81,6,3
1757849078,12.9669489487338,80.1993347754699,106.0,Airtel_naga_1777,6C:4F:89:9F:F5:C6,-88,1,4
1757849080,12.9669489487338,80.1993347754699,106.0,JioFiber-t527R,E8:22:B8:19:B0:EA,-88,1,3
1757849083,12.9669489487338,80.1993347754699,106.0,realme NARZO 70 Turbo 5G,96:4B:AC:DC:64:CD,-92,11,7
1757849085,12.9669489487338,80.1993347754699,106.0,Airtel_Raveendran,20:0C:86:A5:F5:01,-93,1,4
1757849088,12.9669489487338,80.1993347754699,106.0,Airtel_Mrity,90:9F:22:62:88:F1,-94,11,4
1757849090,12.9669489487338,80.1993347754699,106.0,Sainath_2.4G,B4:3D:08:65:97:90,-94,13,4
1757849093,12.9669489487338,80.1993347754699,106.0,Vishnu,DC:71:37:27:87:6C,-62,7,4
1757849095,12.9669489487338,80.1993347754699,106.0,Redmi Note 11 Pro,36:94:EE:15:1D:0B,-62,13,3
1757849097,12.9669489487338,80.1993347754699,106.0,Airtel,32:4F:75:16:C2:50,-82,9,4
1757849100,12.9669489487338,80.1993347754699,106.0,venkat netgear2,B0:95:75:D0:BE:EE,-82,10,3
1757849102,12.9669489487338,80.1993347754699,106.0,RoHitH'S-2.4G,C2:94:AD:EF:0C:FC,-83,8,4
1757849105,12.9669489487338,80.1993347754699,106.0,venkat netgear2_5g,B2:95:75:D1:BE:EE,-83,10,3
1757849110,12.9670609529422,80.1984104816606,187.0,Sainath_2.4G,B4:3D:08:65:97:90,-84,13,4
1757849112,12.9670609529422,80.1984104816606,187.0,realme NARZO 70 Turbo 5G,96:4B:AC:DC:64:CD,-85,11,7
1757849115,12.9670609529422,80.1984104816606,187.0,ACTFIBERNET,E4:FA:C4:09:66:B2,-86,4,3
1757849117,12.9670609529422,80.1984104816606,187.0,Airtel_Mrity,90:9F:22:62:88:F1,-86,11,4
1757849120,12.9670609529422,80.1984104816606,187.0,Jeevith_4G,B4:A7:C6:E7:0F:0E,-88,11,3
1757849122,12.9670609529422,80.1984104816606,187.0,,B6:A7:C6:D7:0F:0E,-88,11,3
1757849125,12.9670609529422,80.1984104816606,187.0,Maruthi,32:42:40:E7:86:BA,-89,4,4
1757849127,12.9670609529422,80.1984104816606,187.0,Airtel_Raveendran,20:0C:86:A5:F5:01,-90,1,4
1757849130,12.9670609529422,80.1984104816606,187.0,Airtel_prav_8146,F8:0D:A9:FE:87:D1,-90,6,4
1757849132,12.9670609529422,80.1984104816606,187.0,ZTE-b11262,28:FF:3E:B1:12:62,-90,7,4
1757849135,12.9670609529422,80.1984104816606,187.0,,CA:32:B1:41:B0:A5,-92,2,3
1757849137,12.9670609529422,80.1984104816606,187.0,SUNIL P,C2:94:AD:EB:51:E8,-92,8,4
1757849139,12.9670609529422,80.1984104816606,187.0,Adiabi_5GHz,8E:A3:99:12:C8:B1,-93,11,4
